snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
150,2026-09-25T11:22:20.784201+00:00,2026-09-25T12:51:26.192657+00:00,106.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
151,2026-09-25T11:22:21.141250+00:00,2026-09-25T12:51:26.548678+00:00,101.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
152,2026-09-25T11:22:21.522242+00:00,2026-09-25T12:51:26.930700+00:00,126.00800000000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
153,2026-09-25T11:22:21.881411+00:00,2026-09-25T12:51:27.289720+00:00,104.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
154,2026-09-25T11:22:22.242721+00:00,2026-09-25T12:51:27.641740+00:00,95.00500000000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
155,2026-09-25T11:22:22.626554+00:00,2026-09-25T12:51:28.029763+00:00,121.007,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
156,2026-09-25T11:22:23.076215+00:00,2026-09-25T12:51:28.482788+00:00,111.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
157,2026-09-25T11:22:23.465499+00:00,2026-09-25T12:51:28.871811+00:00,105.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
158,2026-09-25T11:22:23.919398+00:00,2026-09-25T12:51:29.325837+00:00,187.01100000000002,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
159,2026-09-25T11:22:24.361270+00:00,2026-09-25T12:51:29.758861+00:00,175.01,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
160,2026-09-25T11:22:24.803001+00:00,2026-09-25T12:51:30.119882+00:00,93.00500000000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
161,2026-09-25T11:22:25.166885+00:00,2026-09-25T12:51:30.564908+00:00,98.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
162,2026-09-25T11:22:25.595636+00:00,2026-09-25T12:51:30.918928+00:00,91.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
163,2026-09-25T11:22:25.950652+00:00,2026-09-25T12:51:31.354953+00:00,97.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
164,2026-09-25T11:22:26.374254+00:00,2026-09-25T12:51:31.768976+00:00,148.008,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
165,2026-09-25T11:22:26.753414+00:00,2026-09-25T12:51:32.133997+00:00,97.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
166,2026-09-25T11:22:27.179865+00:00,2026-09-25T12:51:32.583023+00:00,96.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
167,2026-09-25T11:22:27.540060+00:00,2026-09-25T12:51:32.940043+00:00,91.005,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
168,2026-09-25T11:22:27.919978+00:00,2026-09-25T12:51:33.327066+00:00,122.007,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
169,2026-09-25T11:22:28.276204+00:00,2026-09-25T12:51:33.682086+00:00,101.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
170,2026-09-25T11:22:28.635671+00:00,2026-09-25T12:51:34.039106+00:00,99.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
171,2026-09-25T11:22:28.992223+00:00,2026-09-25T12:51:34.400127+00:00,94.00500000000001,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
172,2026-09-25T11:22:29.401460+00:00,2026-09-25T12:51:34.789149+00:00,96.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
173,2026-09-25T11:22:29.865015+00:00,2026-09-25T12:51:35.273177+00:00,91.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
174,2026-09-25T11:22:30.255082+00:00,2026-09-25T12:51:35.654199+00:00,84.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
175,2026-09-25T11:22:30.656517+00:00,2026-09-25T12:51:36.064222+00:00,88.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
176,2026-09-25T11:22:31.053609+00:00,2026-09-25T12:51:36.437243+00:00,106.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
177,2026-09-25T11:22:31.402969+00:00,2026-09-25T12:51:36.809265+00:00,93.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
178,2026-09-25T11:22:31.790776+00:00,2026-09-25T12:51:37.198287+00:00,86.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
179,2026-09-25T11:22:32.297759+00:00,2026-09-25T12:51:37.676314+00:00,110.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
180,2026-09-25T11:22:32.687271+00:00,2026-09-25T12:51:38.081337+00:00,101.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
181,2026-09-25T11:22:33.100735+00:00,2026-09-25T12:51:38.500361+00:00,88.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
182,2026-09-25T11:22:33.511848+00:00,2026-09-25T12:51:38.911385+00:00,90.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
183,2026-09-25T11:22:33.987700+00:00,2026-09-25T12:51:39.298407+00:00,104.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
184,2026-09-25T11:22:34.447426+00:00,2026-09-25T12:51:39.836438+00:00,177.01,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
185,2026-09-25T11:22:34.880590+00:00,2026-09-25T12:51:40.287464+00:00,92.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
186,2026-09-25T11:22:35.245348+00:00,2026-09-25T12:51:40.637484+00:00,94.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
187,2026-09-25T11:22:35.585672+00:00,2026-09-25T12:51:40.993504+00:00,88.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
188,2026-09-25T11:22:35.951076+00:00,2026-09-25T12:51:41.343524+00:00,96.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
189,2026-09-25T11:22:36.298587+00:00,2026-09-25T12:51:41.703545+00:00,90.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
190,2026-09-25T11:22:36.694746+00:00,2026-09-25T12:51:42.087567+00:00,85.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
191,2026-09-25T11:22:37.154941+00:00,2026-09-25T12:51:42.456588+00:00,93.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
192,2026-09-25T11:22:37.543452+00:00,2026-09-25T12:51:42.920614+00:00,98.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
193,2026-09-25T11:22:37.921606+00:00,2026-09-25T12:51:43.327638+00:00,117.007,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
194,2026-09-25T11:22:38.291442+00:00,2026-09-25T12:51:43.694659+00:00,101.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
195,2026-09-25T11:22:38.651876+00:00,2026-09-25T12:51:44.058679+00:00,103.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
196,2026-09-25T11:22:39.078719+00:00,2026-09-25T12:51:44.468703+00:00,97.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
197,2026-09-25T11:22:39.461275+00:00,2026-09-25T12:51:44.862725+00:00,114.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
198,2026-09-25T11:22:39.920501+00:00,2026-09-25T12:51:45.327752+00:00,93.00500000000001,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
199,2026-09-25T11:22:40.285116+00:00,2026-09-25T12:51:45.691773+00:00,109.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
200,2026-09-25T11:22:40.667250+00:00,2026-09-25T12:51:46.069794+00:00,91.005,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
201,2026-09-25T11:22:41.046225+00:00,2026-09-25T12:51:46.426815+00:00,96.006,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
202,2026-09-25T11:22:41.422418+00:00,2026-09-25T12:51:46.818837+00:00,110.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
203,2026-09-25T11:22:41.795022+00:00,2026-09-25T12:51:47.200859+00:00,106.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
204,2026-09-25T11:22:42.245603+00:00,2026-09-25T12:51:47.649885+00:00,139.00799999999998,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
205,2026-09-25T11:22:42.617871+00:00,2026-09-25T12:51:48.000905+00:00,93.00500000000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
206,2026-09-25T11:22:43.048820+00:00,2026-09-25T12:51:48.393927+00:00,107.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
207,2026-09-25T11:22:43.423530+00:00,2026-09-25T12:51:48.822952+00:00,103.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
208,2026-09-25T11:22:43.803826+00:00,2026-09-25T12:51:49.197973+00:00,100.005,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,0,0,0
209,2026-09-25T11:22:44.180257+00:00,2026-09-25T12:51:49.569995+00:00,106.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
210,2026-09-25T11:22:44.641322+00:00,2026-09-25T12:51:50.021020+00:00,176.01,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,0,0,0,0
