timestamp,c.air.compressor,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,c.encoder.vertical1,c.encoder.vertical2,c.motor.backward,c.motor.ccw,c.motor.cw,c.motor.down,c.motor.forward,c.motor.up,c.ref.horizontal,c.ref.rotate,c.ref.vertical,c.valve.vacuum,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,hbw.motor.cantilever_backward,hbw.motor.cantilever_forward,hbw.motor.conveyor_backward,hbw.motor.conveyor_forward,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_rack,hbw.motor.crane_up,hbw.ref.cantilever_back,hbw.ref.cantilever_front,hbw.ref.horizontal,hbw.ref.vertical,hbw.sensor.inside,hbw.sensor.outside,hbw.sensor.trail_bottom,hbw.sensor.trail_top,local.crane_coord_h,local.crane_coord_r,local.crane_coord_v,ms.air.compressor,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.motor.turntable_ccw,ms.motor.turntable_cw,ms.oven.slider_inside,ms.oven.slider_outside,ms.process.burn,ms.sensor.conveyor,ms.sensor.oven,ms.transfer.oven,ms.transfer.turntable,ms.turntable.conveyor,ms.turntable.saw,ms.turntable.transfer,ms.valve.ejector,ms.valve.oven_door,ms.valve.transfer,ms.valve.vacuum,pm.motor.conveyor_backward,pm.motor.conveyor_forward,pm.motor.tool_down,pm.motor.tool_up,pm.ref.bottom,pm.ref.top,pm.sensor.entry,pm.sensor.tool,sl.air.compressor,sl.motor.conveyor,sl.sensor.after_color,sl.sensor.before_color,sl.sensor.blue,sl.sensor.color_value,sl.sensor.pulse,sl.sensor.red,sl.sensor.white,sl.valve.blue,sl.valve.red,sl.valve.white
2026-09-25T08:56:13.544173+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:14.675957+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,True,True,False,False,False
2026-09-25T08:56:15.756995+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,True,True,False,False,False
2026-09-25T08:56:16.572192+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:17.626259+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:18.774580+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:19.575274+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:20.611500+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:22.041919+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:22.772044+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:23.510328+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,True,True,False,False,False
2026-09-25T08:56:24.589382+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:25.630032+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,True,True,False,False,False
2026-09-25T08:56:26.709395+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:27.780488+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:28.574609+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:29.788663+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:31.295451+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:32.317905+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:33.340831+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:34.360106+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,True,True,False,False,False
2026-09-25T08:56:35.052021+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:36.091431+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:37.112521+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:38.641003+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:39.525967+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:40.975861+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:42.129961+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:43.177173+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:44.285237+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:45.419365+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T08:56:46.520406+00:00,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
