timestamp,c.air.compressor,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,c.encoder.vertical1,c.encoder.vertical2,c.motor.backward,c.motor.ccw,c.motor.cw,c.motor.down,c.motor.forward,c.motor.up,c.ref.horizontal,c.ref.rotate,c.ref.vertical,c.valve.vacuum,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,hbw.motor.cantilever_backward,hbw.motor.cantilever_forward,hbw.motor.conveyor_backward,hbw.motor.conveyor_forward,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_rack,hbw.motor.crane_up,hbw.ref.cantilever_back,hbw.ref.cantilever_front,hbw.ref.horizontal,hbw.ref.vertical,hbw.sensor.inside,hbw.sensor.outside,hbw.sensor.trail_bottom,hbw.sensor.trail_top,local.crane_coord_h,local.crane_coord_r,local.crane_coord_v,ms.air.compressor,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.motor.turntable_ccw,ms.motor.turntable_cw,ms.oven.slider_inside,ms.oven.slider_outside,ms.process.burn,ms.sensor.conveyor,ms.sensor.oven,ms.transfer.oven,ms.transfer.turntable,ms.turntable.conveyor,ms.turntable.saw,ms.turntable.transfer,ms.valve.ejector,ms.valve.oven_door,ms.valve.transfer,ms.valve.vacuum,pm.motor.conveyor_backward,pm.motor.conveyor_forward,pm.motor.tool_down,pm.motor.tool_up,pm.ref.bottom,pm.ref.top,pm.sensor.entry,pm.sensor.tool,sl.air.compressor,sl.motor.conveyor,sl.sensor.after_color,sl.sensor.before_color,sl.sensor.blue,sl.sensor.color_value,sl.sensor.pulse,sl.sensor.red,sl.sensor.white,sl.valve.blue,sl.valve.red,sl.valve.white
2026-09-25T08:58:49.286355+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:50.342434+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:51.105877+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:52.216850+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:53.269913+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:54.321112+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,1,False,False,True,False,False,False
2026-09-25T08:58:55.208882+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:56.334215+00:00,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,100,99,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:58:57.430905+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,317,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,36,False,False,True,False,False,False
2026-09-25T08:58:58.211854+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,472,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,1,True,False,True,False,False,False
2026-09-25T08:58:59.420241+00:00,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,175,712,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T08:59:00.191580+00:00,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,175,866,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,1,True,False,True,False,False,False
2026-09-25T08:59:01.226770+00:00,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,175,1071,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,0,False,False,True,False,False,False
2026-09-25T08:59:02.278682+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,175,1278,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:03.325807+00:00,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:04.093945+00:00,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,103,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:05.138488+00:00,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:06.300259+00:00,True,True,True,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,False,18,20,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:07.108392+00:00,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,185,204,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:08.223659+00:00,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,415,455,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:09.396615+00:00,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,658,457,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:10.192666+00:00,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,820,457,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:11.275962+00:00,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,176,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:12.328965+00:00,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,401,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:13.206111+00:00,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:14.281106+00:00,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:15.328339+00:00,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:16.148652+00:00,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:17.377533+00:00,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:18.201204+00:00,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:19.347685+00:00,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:20.258779+00:00,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:21.338932+00:00,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:22.134365+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:23.171350+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:24.202296+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:25.266560+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:26.329685+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:27.154193+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:28.206676+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:29.268825+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:30.218299+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:31.260048+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:32.414159+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:33.232190+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:34.264491+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:35.336547+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:36.130221+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:37.247740+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:38.312062+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:39.119018+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:40.317271+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:41.399279+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:42.082415+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:43.115434+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:44.189935+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:45.220542+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:46.286989+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:47.365341+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:48.162207+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:49.612914+00:00,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,84,81,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,0,False,False,True,False,False,False
2026-09-25T08:59:50.489591+00:00,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,255,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:51.938486+00:00,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,542,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:52.448987+00:00,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,614,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,False,False,True,False,False,False
2026-09-25T08:59:53.639562+00:00,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,175,881,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:54.444108+00:00,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,175,1041,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,1,True,False,True,False,False,False
2026-09-25T08:59:55.173932+00:00,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,175,1185,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,0,True,False,True,True,False,False
2026-09-25T08:59:56.222056+00:00,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:57.267316+00:00,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,60,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T08:59:58.324097+00:00,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
