snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
11,2026-09-25T13:28:08.560720+00:00,2026-09-25T14:57:13.543341+00:00,90.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
12,2026-09-25T13:28:08.973202+00:00,2026-09-25T14:57:13.975366+00:00,88.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
13,2026-09-25T13:28:09.350760+00:00,2026-09-25T14:57:14.350387+00:00,92.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
14,2026-09-25T13:28:09.730802+00:00,2026-09-25T14:57:14.712408+00:00,102.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
15,2026-09-25T13:28:10.079126+00:00,2026-09-25T14:57:15.080429+00:00,93.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
16,2026-09-25T13:28:10.448379+00:00,2026-09-25T14:57:15.447450+00:00,87.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
17,2026-09-25T13:28:10.791936+00:00,2026-09-25T14:57:15.793470+00:00,89.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
18,2026-09-25T13:28:11.147704+00:00,2026-09-25T14:57:16.138490+00:00,91.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
19,2026-09-25T13:28:11.498498+00:00,2026-09-25T14:57:16.494510+00:00,91.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
20,2026-09-25T13:28:11.860729+00:00,2026-09-25T14:57:16.862531+00:00,90.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
21,2026-09-25T13:28:12.234407+00:00,2026-09-25T14:57:17.210551+00:00,93.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
22,2026-09-25T13:28:12.617869+00:00,2026-09-25T14:57:17.618574+00:00,127.007,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
23,2026-09-25T13:28:13.078797+00:00,2026-09-25T14:57:18.080601+00:00,97.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
24,2026-09-25T13:28:13.491539+00:00,2026-09-25T14:57:18.455622+00:00,120.007,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,1,0,0,0
25,2026-09-25T13:28:13.854956+00:00,2026-09-25T14:57:18.856645+00:00,96.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
26,2026-09-25T13:28:14.236277+00:00,2026-09-25T14:57:19.222666+00:00,111.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
27,2026-09-25T13:28:14.709655+00:00,2026-09-25T14:57:19.695693+00:00,190.01100000000002,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
28,2026-09-25T13:28:15.075072+00:00,2026-09-25T14:57:20.076715+00:00,111.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
29,2026-09-25T13:28:15.449835+00:00,2026-09-25T14:57:20.425735+00:00,92.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
30,2026-09-25T13:28:15.856812+00:00,2026-09-25T14:57:20.813757+00:00,102.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
31,2026-09-25T13:28:16.221075+00:00,2026-09-25T14:57:21.207780+00:00,94.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,1,0,0,0
32,2026-09-25T13:28:16.593252+00:00,2026-09-25T14:57:21.586801+00:00,91.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
33,2026-09-25T13:28:16.982280+00:00,2026-09-25T14:57:21.983824+00:00,94.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
34,2026-09-25T13:28:17.355568+00:00,2026-09-25T14:57:22.352845+00:00,105.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
35,2026-09-25T13:28:17.770638+00:00,2026-09-25T14:57:22.711866+00:00,95.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
36,2026-09-25T13:28:18.119102+00:00,2026-09-25T14:57:23.119889+00:00,94.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
37,2026-09-25T13:28:18.499841+00:00,2026-09-25T14:57:23.496911+00:00,121.007,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
38,2026-09-25T13:28:18.864432+00:00,2026-09-25T14:57:23.865932+00:00,94.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
39,2026-09-25T13:28:19.247581+00:00,2026-09-25T14:57:24.219952+00:00,99.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
40,2026-09-25T13:28:19.657603+00:00,2026-09-25T14:57:24.624975+00:00,119.007,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
41,2026-09-25T13:28:20.116669+00:00,2026-09-25T14:57:25.118003+00:00,85.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
42,2026-09-25T13:28:20.513056+00:00,2026-09-25T14:57:25.507026+00:00,93.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
43,2026-09-25T13:28:20.895727+00:00,2026-09-25T14:57:25.876047+00:00,106.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
44,2026-09-25T13:28:21.247356+00:00,2026-09-25T14:57:26.245068+00:00,93.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
45,2026-09-25T13:28:21.700754+00:00,2026-09-25T14:57:26.599088+00:00,92.00500000000001,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
46,2026-09-25T13:28:22.054876+00:00,2026-09-25T14:57:27.056114+00:00,97.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
47,2026-09-25T13:28:22.414024+00:00,2026-09-25T14:57:27.413135+00:00,103.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
48,2026-09-25T13:28:22.774826+00:00,2026-09-25T14:57:27.773155+00:00,100.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
49,2026-09-25T13:28:23.137363+00:00,2026-09-25T14:57:28.131176+00:00,96.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
50,2026-09-25T13:28:23.555676+00:00,2026-09-25T14:57:28.514198+00:00,95.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
51,2026-09-25T13:28:23.911254+00:00,2026-09-25T14:57:28.912220+00:00,100.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
52,2026-09-25T13:28:24.269255+00:00,2026-09-25T14:57:29.270241+00:00,102.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
53,2026-09-25T13:28:24.736002+00:00,2026-09-25T14:57:29.733267+00:00,195.011,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,1,0,0,0
54,2026-09-25T13:28:25.169141+00:00,2026-09-25T14:57:30.164292+00:00,172.01,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
55,2026-09-25T13:28:25.623361+00:00,2026-09-25T14:57:30.556314+00:00,128.007,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
56,2026-09-25T13:28:26.030231+00:00,2026-09-25T14:57:30.996339+00:00,114.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,0,0
