snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
448,2026-09-25T13:36:54.869208+00:00,2026-09-25T15:05:59.834443+00:00,100.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
449,2026-09-25T13:36:55.220339+00:00,2026-09-25T15:06:00.192464+00:00,91.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
450,2026-09-25T13:36:55.635053+00:00,2026-09-25T15:06:00.608488+00:00,86.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
451,2026-09-25T13:36:55.980891+00:00,2026-09-25T15:06:00.952507+00:00,90.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
452,2026-09-25T13:36:56.350219+00:00,2026-09-25T15:06:01.322528+00:00,112.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
453,2026-09-25T13:36:56.723689+00:00,2026-09-25T15:06:01.661548+00:00,85.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
454,2026-09-25T13:36:57.082140+00:00,2026-09-25T15:06:02.052570+00:00,97.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
455,2026-09-25T13:36:57.421374+00:00,2026-09-25T15:06:02.394590+00:00,86.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,1,0,0,0
456,2026-09-25T13:36:57.808179+00:00,2026-09-25T15:06:02.755610+00:00,102.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
457,2026-09-25T13:36:58.160713+00:00,2026-09-25T15:06:03.130632+00:00,93.00500000000001,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
458,2026-09-25T13:36:58.511100+00:00,2026-09-25T15:06:03.479652+00:00,91.005,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,1,0,0,0
459,2026-09-25T13:36:59.029756+00:00,2026-09-25T15:06:03.986681+00:00,92.00500000000001,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
460,2026-09-25T13:36:59.385482+00:00,2026-09-25T15:06:04.350702+00:00,91.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
461,2026-09-25T13:36:59.755951+00:00,2026-09-25T15:06:04.714723+00:00,101.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
462,2026-09-25T13:37:00.202793+00:00,2026-09-25T15:06:05.089744+00:00,101.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
463,2026-09-25T13:37:00.569146+00:00,2026-09-25T15:06:05.539770+00:00,110.00699999999999,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
464,2026-09-25T13:37:00.954335+00:00,2026-09-25T15:06:05.921792+00:00,109.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
465,2026-09-25T13:37:01.317214+00:00,2026-09-25T15:06:06.270812+00:00,88.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
466,2026-09-25T13:37:01.771883+00:00,2026-09-25T15:06:06.723837+00:00,85.00399999999999,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
467,2026-09-25T13:37:02.136438+00:00,2026-09-25T15:06:07.098859+00:00,96.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
468,2026-09-25T13:37:02.484644+00:00,2026-09-25T15:06:07.456879+00:00,93.00500000000001,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
469,2026-09-25T13:37:02.920147+00:00,2026-09-25T15:06:07.876903+00:00,96.005,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
470,2026-09-25T13:37:03.276310+00:00,2026-09-25T15:06:08.243924+00:00,95.00500000000001,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
471,2026-09-25T13:37:03.689594+00:00,2026-09-25T15:06:08.645947+00:00,137.00699999999998,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
472,2026-09-25T13:37:04.083279+00:00,2026-09-25T15:06:09.040970+00:00,120.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
473,2026-09-25T13:37:04.481023+00:00,2026-09-25T15:06:09.452994+00:00,143.009,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
474,2026-09-25T13:37:04.953518+00:00,2026-09-25T15:06:09.922020+00:00,197.011,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
475,2026-09-25T13:37:05.316155+00:00,2026-09-25T15:06:10.287041+00:00,98.005,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
476,2026-09-25T13:37:05.761273+00:00,2026-09-25T15:06:10.643062+00:00,99.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
477,2026-09-25T13:37:06.130636+00:00,2026-09-25T15:06:11.091087+00:00,100.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,1,0,0,0
478,2026-09-25T13:37:06.512259+00:00,2026-09-25T15:06:11.451108+00:00,91.005,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
479,2026-09-25T13:37:06.894484+00:00,2026-09-25T15:06:11.841130+00:00,101.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
480,2026-09-25T13:37:07.277088+00:00,2026-09-25T15:06:12.247153+00:00,120.007,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,1,0,0,0
481,2026-09-25T13:37:07.715464+00:00,2026-09-25T15:06:12.594173+00:00,89.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
482,2026-09-25T13:37:08.062297+00:00,2026-09-25T15:06:13.034198+00:00,92.00500000000001,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
483,2026-09-25T13:37:08.437897+00:00,2026-09-25T15:06:13.387219+00:00,97.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,0,0,0
484,2026-09-25T13:37:08.816349+00:00,2026-09-25T15:06:13.772241+00:00,103.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,1,0,0
485,2026-09-25T13:37:09.164884+00:00,2026-09-25T15:06:14.136261+00:00,93.00500000000001,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,68,0,67
486,2026-09-25T13:37:09.532598+00:00,2026-09-25T15:06:14.482281+00:00,91.005,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,142,0,136
487,2026-09-25T13:37:09.897047+00:00,2026-09-25T15:06:14.851302+00:00,89.005,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,209
488,2026-09-25T13:37:10.241219+00:00,2026-09-25T15:06:15.212323+00:00,88.005,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,281
489,2026-09-25T13:37:10.686560+00:00,2026-09-25T15:06:15.573344+00:00,103.006,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,353
490,2026-09-25T13:37:11.029462+00:00,2026-09-25T15:06:16.000368+00:00,87.005,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,438
491,2026-09-25T13:37:11.380541+00:00,2026-09-25T15:06:16.348388+00:00,91.005,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,508
492,2026-09-25T13:37:11.733042+00:00,2026-09-25T15:06:16.703408+00:00,93.00500000000001,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,578
493,2026-09-25T13:37:12.083353+00:00,2026-09-25T15:06:17.051428+00:00,90.005,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,648
494,2026-09-25T13:37:12.425205+00:00,2026-09-25T15:06:17.397448+00:00,88.005,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,717
495,2026-09-25T13:37:12.821848+00:00,2026-09-25T15:06:17.772469+00:00,117.006,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,792
496,2026-09-25T13:37:13.177766+00:00,2026-09-25T15:06:18.148491+00:00,99.006,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,867
497,2026-09-25T13:37:13.539891+00:00,2026-09-25T15:06:18.507511+00:00,100.005,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,0,175,0,938
498,2026-09-25T13:37:13.997090+00:00,2026-09-25T15:06:18.939536+00:00,98.005,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,0,175,0,1024
499,2026-09-25T13:37:14.380925+00:00,2026-09-25T15:06:19.347559+00:00,118.006,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,0,175,0,1105
500,2026-09-25T13:37:14.772364+00:00,2026-09-25T15:06:19.736582+00:00,129.008,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,0,175,0,1183
501,2026-09-25T13:37:15.229502+00:00,2026-09-25T15:06:20.198608+00:00,195.011,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,0,175,0,1270
502,2026-09-25T13:37:15.574854+00:00,2026-09-25T15:06:20.546628+00:00,90.005,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,1,0,0,0
503,2026-09-25T13:37:15.967366+00:00,2026-09-25T15:06:20.938650+00:00,107.006,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,0,0,0,0
503,2026-09-25T13:37:15.967366+00:00,2026-09-25T15:06:20.938650+00:00,107.006,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,0,0,0,0
504,2026-09-25T13:37:16.322836+00:00,2026-09-25T15:06:21.284670+00:00,91.005,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,0,0,0,0
505,2026-09-25T13:37:16.763094+00:00,2026-09-25T15:06:21.734696+00:00,83.005,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,0,0,38,0
506,2026-09-25T13:37:17.146249+00:00,2026-09-25T15:06:22.113718+00:00,111.00699999999999,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,0,0,119,0
507,2026-09-25T13:37:17.563388+00:00,2026-09-25T15:06:22.505740+00:00,120.007,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,11,0,0,0
